Yagoona,"$760,000.00"
Yarrawarrah,"$918,000.00"
Yennora,"$342,100.00"
Yowie Bay,"$1,360,000.00"
Zetland,"$805,000.00"
Wahroonga,"$1,240,000.00"
Waitara,"$653,500.00"
Wakeley,"$650,000.00"
Wareemba,"$708,737.00"
Warrawee,"$1,797,500.00"
Warriewood,"$790,000.00"
Warwick Farm,"$385,000.00"
Waterfall,"$770,000.00"
Waterloo,"$800,000.00"
Wattle Grove,"$723,500.00"
Waverley,"$1,510,000.00"
Waverton,"$1,108,000.00"
Wentworth Point,"$668,000.00"
Wentworthville,"$849,995.00"
West Hoxton,"$724,500.00"
West Pennant Hills,"$1,420,500.00"
West Pymble,"$1,400,000.00"
West Ryde,"$917,500.00"
Westleigh,"$1,153,500.00"
Westmead,"$575,000.00"
Wetherill Park,"$752,250.00"
Whalan,"$465,000.00"
Whale Beach,"$3,150,000.00"
Wheeler Heights,"$1,175,000.00"
Wiley Park,"$416,000.00"
Willoughby,"$1,107,000.00"
Willoughby East,"$2,125,000.00"
Windsor,"$690,000.00"
Wolli Creek,"$709,000.00"
Wollstonecraft,"$957,500.00"
Woodcroft,"$671,000.00"
Woodpark,"$712,500.00"
Woollahra,"$1,875,000.00"
Woolloomooloo,"$844,500.00"
Woolooware,"$1,140,000.00"
Woolwich,"$7,650,000.00"
Woronora,"$910,000.00"
Woronora Heights,"$970,000.00"
Taren Point,"$1,616,500.00"
Telopea,"$900,000.00"
Tempe,"$1,030,000.00"
Tennyson Point,"$1,825,000.00"
Terrey Hills,"$1,480,000.00"
The Ponds,"$955,444.00"
The Rocks,"$1,250,000.00"
Thornleigh,"$975,500.00"
Toongabbie,"$660,000.00"
Turramurra,"$1,500,000.00"
Turrella,"$915,000.00"
Ultimo,"$300,000.00"
Vaucluse,"$2,270,500.00"
Villawood,"$450,000.00"
Voyager Point,"$710,000.00"
Sackville North,"$912,500.00"
Sadleir,"$550,000.00"
Sandy Point,"$790,000.00"
Sans Souci,"$820,000.00"
Schofields,"$725,000.00"
Scotland Island,"$593,500.00"
Seaforth,"$2,020,000.00"
Sefton,"$715,000.00"
Seven Hills,"$677,000.00"
Silverwater,"$428,010.00"
Smithfield,"$638,500.00"
South Coogee,"$1,354,500.00"
South Granville,"$750,000.00"
South Hurstville,"$900,000.00"
South Maroota,"$650,000.00"
South Turramurra,"$1,341,000.00"
South Wentworthville,"$570,000.00"
South Windsor,"$475,000.00"
St Clair,"$611,000.00"
St Ives,"$1,517,500.00"
St Ives Chase,"$1,682,000.00"
St Johns Park,"$757,000.00"
St Leonards,"$925,000.00"
St Peters,"$995,000.00"
Stanhope Gardens,"$895,000.00"
Stanmore,"$1,148,000.00"
Strathfield,"$1,385,000.00"
Strathfield South,"$1,200,000.00"
Summer Hill,"$865,500.00"
Sutherland,"$585,000.00"
Sydenham,"$890,000.00"
Sydney,"$910,000.00"
Sylvania,"$902,000.00"
Sylvania Waters,"$1,651,000.00"
Queens Park,"$1,455,788.00"
Queenscliff,"$741,000.00"
Ramsgate,"$625,500.00"
Ramsgate Beach,"$670,000.00"
Randwick,"$834,750.00"
Redfern,"$950,000.00"
Regents Park,"$817,500.00"
Revesby,"$874,000.00"
Revesby Heights,"$930,000.00"
Rhodes,"$850,000.00"
Riverview,"$1,988,750.00"
Riverwood,"$650,000.00"
Rockdale,"$640,000.00"
Rodd Point,"$1,640,000.00"
Rooty Hill,"$552,500.00"
Rose Bay,"$1,677,500.00"
Rosebery,"$756,750.00"
Rosehill,"$535,000.00"
Roselands,"$818,000.00"
Roseville,"$2,000,000.00"
Roseville Chase,"$2,150,000.00"
Rossmore,"$1,820,000.00"
Rouse Hill,"$1,112,500.00"
Rozelle,"$1,375,000.00"
Rushcutters Bay,"$525,000.00"
Russell Lea,"$1,562,000.00"
Rydalmere,"$990,000.00"
Ryde,"$893,000.00"
Oakhurst,"$546,250.00"
Oatlands,"$1,142,500.00"
Oatley,"$1,000,000.00"
Old Guildford,"$820,000.00"
Old Toongabbie,"$755,000.00"
Oyster Bay,"$1,005,500.00"
Paddington,"$1,600,000.00"
Padstow,"$867,500.00"
Padstow Heights,"$871,000.00"
Pagewood,"$1,427,500.00"
Palm Beach,"$2,300,000.00"
Panania,"$883,500.00"
Parklea,"$769,000.00"
Peakhurst,"$950,000.00"
Peakhurst Heights,"$1,150,000.00"
Pemulwuy,"$715,000.00"
Pendle Hill,"$748,500.00"
Pennant Hills,"$1,080,000.00"
Penshurst,"$770,000.00"
Petersham,"$988,000.00"
Phillip Bay,"$1,285,000.00"
Picnic Point,"$945,000.00"
Pitt Town,"$818,888.00"
Pitt Town Bottoms,"$1,700,000.00"
Pleasure Point,"$620,500.00"
Plumpton,"$550,000.00"
Point Piper,"$15,000,000.00"
Port Hacking,"$1,205,000.00"
Potts Hill,"$620,000.00"
Potts Point,"$625,000.00"
Prairiewood,"$710,000.00"
Prestons,"$650,000.00"
Punchbowl,"$675,000.00"
Putney,"$2,037,500.00"
Pymble,"$1,460,000.00"
Pyrmont,"$910,000.00"
Naremburn,"$1,255,000.00"
Narrabeen,"$780,000.00"
Narwee,"$937,500.00"
Neutral Bay,"$905,000.00"
Newington,"$1,085,000.00"
Newport,"$1,272,500.00"
Newtown,"$1,070,000.00"
Normanhurst,"$1,044,500.00"
North Balgowlah,"$1,600,000.00"
North Epping,"$1,335,000.00"
North Manly,"$1,492,500.00"
North Narrabeen,"$1,075,000.00"
North Parramatta,"$662,000.00"
North Rocks,"$980,000.00"
North Ryde,"$1,395,000.00"
North Strathfield,"$820,000.00"
North Sydney,"$870,000.00"
North Turramurra,"$1,450,000.00"
North Wahroonga,"$1,290,000.00"
North Willoughby,"$1,800,000.00"
Northbridge,"$2,395,000.00"
Northmead,"$672,500.00"
Northwood,"$2,445,000.00"
Macquarie Fields,"$475,000.00"
Macquarie Park,"$663,500.00"
Malabar,"$2,000,000.00"
Manly,"$1,050,000.00"
Manly Vale,"$742,000.00"
Maroota,"$790,000.00"
Maroubra,"$1,228,500.00"
Marrickville,"$778,000.00"
Marsfield,"$877,000.00"
Mascot,"$920,000.00"
Matraville,"$1,330,000.00"
Mays Hill,"$703,500.00"
Mcgraths Hill,"$650,000.00"
Mcmahons Point,"$1,150,000.00"
Meadowbank,"$621,000.00"
Melrose Park,"$1,447,500.00"
Menai,"$845,000.00"
Merrylands,"$526,000.00"
Merrylands West,"$670,425.00"
Middle Cove,"$1,539,000.00"
Middleton Grange,"$672,500.00"
Miller,"$560,000.00"
Millers Point,"$1,550,000.00"
Milperra,"$715,000.00"
Milsons Point,"$1,650,000.00"
Minchinbury,"$650,000.00"
Miranda,"$702,500.00"
Mona Vale,"$1,060,000.00"
Monterey,"$870,000.00"
Moorebank,"$720,000.00"
Mortdale,"$740,050.00"
Mortlake,"$987,500.00"
Mosman,"$1,758,500.00"
Mount Colah,"$880,000.00"
Mount Druitt,"$441,000.00"
Mount Kuring-gai,"$812,565.00"
Mount Lewis,"$987,500.00"
Mount Pritchard,"$655,750.00"
Mount Vernon,"$1,170,000.00"
Mulgrave,"$520,000.00"
La Perouse,"$1,625,000.00"
Lakemba,"$414,250.00"
Lalor Park,"$622,500.00"
Lane Cove,"$926,500.00"
Lane Cove North,"$801,000.00"
Lane Cove West,"$1,477,500.00"
Lansvale,"$720,000.00"
Lavender Bay,"$820,000.00"
Leets Vale,"$640,000.00"
Leichhardt,"$1,175,000.00"
Leppington,"$335,500.00"
Lewisham,"$689,500.00"
Liberty Grove,"$908,000.00"
Lidcombe,"$866,000.00"
Lilli Pilli,"$2,025,000.00"
Lilyfield,"$1,385,000.00"
Lindfield,"$1,515,000.00"
Little Bay,"$1,302,500.00"
Liverpool,"$466,000.00"
Loftus,"$884,750.00"
Longueville,"$2,940,000.00"
Lugarno,"$1,161,000.00"
Lurnea,"$539,950.00"
Illawong,"$950,000.00"
Jannali,"$820,000.00"
Kangaroo Point,"$1,757,500.00"
Kareela,"$990,000.00"
Kellyville,"$962,500.00"
Kellyville Ridge,"$923,000.00"
Kemps Creek,"$1,500,000.00"
Kensington,"$800,000.00"
Kenthurst,"$1,575,000.00"
Killara,"$1,659,000.00"
Killarney Heights,"$1,725,000.00"
Kings Langley,"$819,000.00"
Kingsford,"$922,500.00"
Kingsgrove,"$1,200,000.00"
Kirrawee,"$730,000.00"
Kirribilli,"$1,710,000.00"
Kogarah,"$701,750.00"
Kogarah Bay,"$1,252,500.00"
Kurnell,"$858,000.00"
Kurraba Point,"$1,200,000.00"
Kyle Bay,"$1,412,500.00"
Haberfield,"$2,012,500.00"
Hammondville,"$653,444.00"
Harbord,"$1,100,000.00"
Hassall Grove,"$576,000.00"
Haymarket,"$864,500.00"
Heathcote,"$774,100.00"
Hebersham,"$480,000.00"
Heckenberg,"$575,000.00"
Hillsdale,"$558,000.00"
Hinchinbrook,"$650,000.00"
Holroyd,"$586,000.00"
Holsworthy,"$650,000.00"
Homebush,"$726,000.00"
Homebush West,"$570,000.00"
Horningsea Park,"$749,000.00"
Hornsby,"$693,000.00"
Hornsby Heights,"$1,055,000.00"
Horsley Park,"$1,070,000.00"
Hoxton Park,"$655,000.00"
Hunters Hill,"$1,785,000.00"
Huntleys Cove,"$1,127,500.00"
Hurlstone Park,"$805,000.00"
Hurstville,"$780,500.00"
Hurstville Grove,"$1,350,000.00"
Galston,"$655,000.00"
Georges Hall,"$845,000.00"
Girraween,"$727,500.00"
Gladesville,"$780,000.00"
Glebe,"$1,400,000.00"
Glendenning,"$578,250.00"
Glenfield,"$558,012.00"
Glenhaven,"$1,400,000.00"
Glenorie,"$2,200,000.00"
Glenwood,"$888,000.00"
Gordon,"$1,492,500.00"
Granville,"$567,500.00"
Grays Point,"$1,135,000.00"
Great Mackerel Beach,"$550,000.00"
Green Valley,"$624,000.00"
Greenacre,"$833,500.00"
Greenfield Park,"$695,000.00"
Greenwich,"$1,248,000.00"
Greystanes,"$798,000.00"
Guildford,"$680,000.00"
Guildford West,"$650,000.00"
Gymea,"$705,000.00"
Gymea Bay,"$1,120,000.00"
Fairfield,"$463,000.00"
Fairfield East,"$707,500.00"
Fairfield Heights,"$765,000.00"
Fairfield West,"$700,000.00"
Fairlight,"$1,460,000.00"
Five Dock,"$1,050,000.00"
Forest Lodge,"$812,500.00"
Forestville,"$1,200,000.00"
Frenchs Forest,"$1,312,500.00"
Freshwater,"$750,000.00"
Earlwood,"$1,250,000.00"
East Hills,"$858,000.00"
East Killara,"$2,365,000.00"
East Lindfield,"$1,707,500.00"
East Ryde,"$1,597,500.00"
Eastern Creek,"$633,000.00"
Eastgardens,"$1,840,000.00"
Eastlakes,"$570,000.00"
Eastwood,"$1,428,000.00"
Edensor Park,"$706,000.00"
Edgecliff,"$1,450,000.00"
Edmondson Park,"$515,000.00"
Elanora Heights,"$1,330,000.00"
Elizabeth Bay,"$800,000.00"
Elvina Bay,"$705,000.00"
Enfield,"$620,000.00"
Engadine,"$791,000.00"
Enmore,"$1,204,500.00"
Epping,"$909,000.00"
Ermington,"$950,000.00"
Erskine Park,"$666,250.00"
Erskineville,"$747,500.00"
Eveleigh,"$638,500.00"
Daceyville,"$1,342,751.00"
Darling Point,"$1,435,000.00"
Darlington,"$1,290,000.00"
Davidson,"$1,440,000.00"
Dean Park,"$603,750.00"
Denistone,"$1,405,000.00"
Denistone East,"$1,300,000.00"
Denistone West,"$1,350,000.00"
Dolans Bay,"$1,645,000.00"
Dolls Point,"$677,500.00"
Doonside,"$592,500.00"
Double Bay,"$1,482,500.00"
Dover Heights,"$3,071,000.00"
Drummoyne,"$1,270,000.00"
Duffys Forest,"$3,220,000.00"
Dulwich Hill,"$720,000.00"
Dundas,"$1,005,000.00"
Dundas Valley,"$850,000.00"
Dural,"$1,282,500.00"
Cabarita,"$1,940,000.00"
Cabramatta,"$440,000.00"
Cabramatta West,"$760,000.00"
Cammeray,"$1,019,000.00"
Camperdown,"$890,000.00"
Campsie,"$580,000.00"
Canada Bay,"$1,000,000.00"
Canley Heights,"$727,000.00"
Canley Vale,"$527,000.00"
Canterbury,"$670,000.00"
Caringbah,"$605,000.00"
Caringbah South,"$1,225,000.00"
Carlingford,"$985,000.00"
Carlton,"$702,500.00"
Carnes Hill,"$435,000.00"
Carramar,"$357,500.00"
Carss Park,"$1,050,000.00"
Cartwright,"$500,000.00"
Castle Cove,"$2,220,000.00"
Castlecrag,"$2,915,000.00"
Casula,"$702,500.00"
Cecil Hills,"$725,000.00"
Centennial Park,"$607,500.00"
Chatswood,"$913,500.00"
Chatswood West,"$1,375,000.00"
Cheltenham,"$1,200,000.00"
Cherrybrook,"$1,394,800.00"
Chester Hill,"$730,000.00"
Chifley,"$1,580,000.00"
Chippendale,"$750,000.00"
Chipping Norton,"$705,000.00"
Chiswick,"$800,000.00"
Chullora,"$405,000.00"
Church Point,"$1,350,000.00"
Clareville,"$1,687,500.00"
Clemton Park,"$872,500.00"
Clontarf,"$3,305,000.00"
Clovelly,"$1,260,000.00"
Colebee,"$549,000.00"
Collaroy,"$775,000.00"
Collaroy Plateau West,"$1,362,500.00"
Colyton,"$555,000.00"
Como,"$1,215,000.00"
Concord,"$1,297,500.00"
Concord West,"$1,417,500.00"
Condell Park,"$702,000.00"
Connells Point,"$1,565,000.00"
Constitution Hill,"$855,000.00"
Coogee,"$885,000.00"
Cornwallis,"$950,000.00"
Cowan,"$850,000.00"
Cremorne,"$987,500.00"
Cremorne Point,"$1,290,000.00"
Cronulla,"$800,000.00"
Crows Nest,"$899,000.00"
Croydon,"$1,090,000.00"
Croydon Park,"$776,500.00"
Cumberland Reach,"$852,500.00"
Curl Curl,"$1,350,000.00"
Balgowlah,"$1,370,000.00"
Balgowlah Heights,"$2,100,000.00"
Balmain,"$1,700,000.00"
Balmain East,"$2,180,000.00"
Bangor,"$873,001.00"
Banksia,"$560,000.00"
Banksmeadow,"$1,250,000.00"
Bankstown,"$496,000.00"
Barden Ridge,"$1,100,000.00"
Bardia,"$710,000.00"
Bardwell Park,"$1,280,000.00"
Bardwell Valley,"$1,035,000.00"
Bass Hill,"$670,500.00"
Bayview,"$1,648,500.00"
Beacon Hill,"$1,178,000.00"
Beaconsfield,"$841,500.00"
Beaumont Hills,"$957,500.00"
Beecroft,"$1,410,500.00"
Belfield,"$1,081,000.00"
Bellevue Hill,"$1,567,500.00"
Belmore,"$717,500.00"
Belrose,"$1,295,000.00"
Berala,"$783,000.00"
Berowra,"$870,000.00"
Berowra Creek,"$600,000.00"
Berowra Heights,"$976,500.00"
Beverley Park,"$1,500,000.00"
Beverly Hills,"$1,155,000.00"
Bexley,"$780,000.00"
Bexley North,"$1,200,000.00"
Bidwill,"$460,000.00"
Bilgola,"$1,500,000.00"
Birchgrove,"$1,600,000.00"
Birrong,"$732,500.00"
Blakehurst,"$1,501,000.00"
Bligh Park,"$585,000.00"
Bondi Junction,"$1,300,000.00"
Bonnet Bay,"$917,500.00"
Bonnyrigg,"$640,000.00"
Bonnyrigg Heights,"$677,500.00"
Bossley Park,"$731,500.00"
Botany,"$800,000.00"
Breakfast Point,"$1,075,000.00"
Brighton-le-sands,"$872,500.00"
Bringelly,"$1,820,000.00"
Bronte,"$1,833,000.00"
Brookvale,"$672,500.00"
Bundeena,"$750,000.00"
Burraneer,"$1,700,000.00"
Burwood,"$793,500.00"
Burwood Heights,"$1,441,000.00"
Busby,"$566,900.00"
Abbotsbury,"$940,500.00"
Abbotsford,"$850,000.00"
Alexandria,"$722,250.00"
Alfords Point,"$1,151,000.00"
Allambie Heights,"$1,285,000.00"
Allawah,"$661,975.00"
Annandale,"$1,210,000.00"
Arcadia,"$1,505,000.00"
Arncliffe,"$685,900.00"
Artarmon,"$883,000.00"
Ashbury,"$1,310,000.00"
Ashcroft,"$580,000.00"
Ashfield,"$740,000.00"
Asquith,"$1,030,000.00"
Auburn,"$594,000.00"
Austral,"$1,040,000.00"
Avalon Beach,"$1,070,000.00"
